Avaspec driver test, v1.0
May 27,2005
Spectrometer found.
 - # channels: 1
 - # pixels:   2034
 - # extra_pix:14
 - Channel 0
   - Start: 0
   - Stop:  2034
   - Range: 0-2034
   - Calibration: 335.85, 0.138515, -6.14672e-06, -7.41674e-10, 0, 1.2, -90, 
Take a spectrum!
Done.
Dark pixels: 10183
548, 671, 605, 815, 812, 920, 819, 751, 740, 585, 719, 672, 859, 667, 
335.85, 24, -21
335.988, 13, -4
336.127, -142, 27
336.265, -8, 13
336.403, -55, -16
336.542, 132, -21
336.68, -60, -12
336.819, -88, 15
336.957, -16, -25
337.096, -159, -15
337.234, -97, -7
337.372, -126, -12
337.511, -148, -37
337.649, -74, -19
337.788, -40, 14
337.926, -90, -29
338.064, -38, 4
338.202, -131, 21
338.341, -87, -28
338.479, -149, -3
338.617, 12, -33
338.756, -18, -12
338.894, -71, 29
339.032, -124, 0
339.17, -157, 11
339.309, -108, 29
339.447, -93, -20
339.585, -67, -48
339.723, -32, -11
339.861, -112, -23
339.999, -45, 2
340.138, 6, -23
340.276, -158, -6
340.414, 88, 4
340.552, -102, -43
340.69, -179, 42
340.828, -7, -67
340.966, 26, -29
341.104, -162, -11
341.242, 90, -79
341.38, 152, -10
341.518, -18, -4
341.656, -161, 13
341.794, -255, -11
341.932, -33, 10
342.07, -26, -53
342.208, -36, -6
342.346, 94, -2
342.484, 44, 6
342.622, -19, 18
342.76, 122, -24
342.898, -133, -38
343.036, -78, 8
343.173, 32, -66
343.311, -184, -11
343.449, -122, -13
343.587, 79, -9
343.725, -204, -18
343.863, -56, 28
344, -115, -7
344.138, -202, -54
344.276, -216, 3
344.414, -205, -12
344.551, -20, -7
344.689, -199, -18
344.827, -122, 22
344.965, 76, -68
345.102, -164, 14
345.24, -63, -12
345.378, -82, 39
345.515, -16, -23
345.653, -178, -5
345.79, -178, -17
345.928, -160, -4
346.066, -88, -22
346.203, 58, -76
346.341, -154, 26
346.478, -42, 10
346.616, -67, 40
346.753, 36, -28
346.891, -42, -2
347.029, -173, 3
347.166, -144, 6
347.303, -131, -21
347.441, -18, -81
347.578, -55, 15
347.716, -174, -11
347.853, -114, -32
347.991, -244, -33
348.128, -110, 1
348.266, -28, 13
348.403, -183, -2
348.54, -103, -13
348.678, -80, -9
348.815, -157, 8
348.952, -113, 21
349.09, -204, -19
349.227, 67, -12
349.364, -83, -40
349.501, 88, -10
349.639, -21, -83
349.776, 18, -21
349.913, -114, -20
350.05, -63, -33
350.188, -23, -30
350.325, 35, -27
350.462, 64, -28
350.599, -217, 14
350.736, -209, 0
350.874, -90, 8
351.011, 233, 36
351.148, -112, -56
351.285, -118, -15
351.422, -59, -13
351.559, -35, 4
351.696, -78, -19
351.833, -230, -14
351.97, -135, -29
352.107, -8, -28
352.244, -127, -11
352.382, -146, -35
352.518, -149, 24
352.655, 226, -53
352.792, -89, -28
352.929, -4, -17
353.066, 19, 16
353.203, -85, -29
353.34, -78, -48
353.477, 508, 8
353.614, -50, -49
353.751, -148, 26
353.888, -144, -24
354.025, -117, -19
354.161, 133, -30
354.298, 97, -9
354.435, 20, -69
354.572, -107, -16
354.709, 7, -47
354.846, -82, 13
354.982, -105, -12
355.119, -189, -54
355.256, -154, 19
355.393, -125, 19
355.529, -77, 6
355.666, -90, -47
355.803, -178, 2
355.939, -13, 8
356.076, -175, -23
356.213, -132, 17
356.349, -148, -32
356.486, -50, -41
356.623, -107, -45
356.759, -142, -53
356.896, -139, -13
357.032, 47, -66
357.169, -207, -33
357.305, -64, 3
357.442, 14, 5
357.578, -115, -18
357.715, 112, -4
357.851, -56, -7
357.988, -126, 22
358.124, -57, -7
358.261, -147, -27
358.397, -63, -7
358.534, -220, 24
358.67, -78, -60
358.807, -183, -24
358.943, -12, -20
359.079, 127, 6
359.216, 138, 18
359.352, 185, 34
359.488, -122, 49
359.625, -118, -20
359.761, -278, 9
359.897, -107, -19
360.034, -59, 41
360.17, -2, -30
360.306, 67, -46
360.442, 99, -16
360.579, 8, -23
360.715, -187, 2
360.851, -27, 37
360.987, -99, -1
361.124, -36, -40
361.26, -108, 7
361.396, -56, -42
361.532, 10, -33
361.668, 230, -4
361.804, -95, -9
361.94, 69, -38
362.076, 74, -59
362.212, -148, 10
362.349, -73, -10
362.485, -11, 3
362.621, -152, -13
362.757, -106, -21
362.893, -113, 35
363.029, -162, -32
363.165, -212, -13
363.301, -60, -66
363.437, -30, -37
363.573, -134, -15
363.708, -27, 4
363.844, 138, 2
363.98, -239, 3
364.116, 4, 34
364.252, 20, 6
364.388, -21, 1
364.524, 156, -43
364.66, -195, -8
364.796, -36, -4
364.931, -188, -11
365.067, 119, 34
365.203, -104, -37
365.339, -168, 3
365.474, -99, -22
365.61, -99, 27
365.746, -19, 28
365.882, -75, -9
366.017, -22, 12
366.153, -166, 2
366.289, 2, -44
366.424, -187, -21
366.56, -217, -16
366.696, -32, 19
366.831, -87, -15
366.967, -136, 62
367.103, -15, 7
367.238, -60, -8
367.374, -228, -4
367.509, 177, -28
367.645, -63, -8
367.78, 36, 23
367.916, -277, 10
368.051, -182, 13
368.187, -140, -28
368.322, -101, 6
368.458, -214, 2
368.593, 30, -18
368.729, -16, -4
368.864, 4, -18
369, -175, 16
369.135, -141, -7
369.27, -162, 0
369.406, -32, 2
369.541, -150, -1
369.676, -205, -17
369.812, 83, -38
369.947, 10, -34
370.082, -171, 30
370.218, -65, 5
370.353, -166, 11
370.488, -115, -43
370.624, 117, 11
370.759, -63, 4
370.894, -198, -27
371.029, -104, 6
371.164, -107, 11
371.3, -101, 10
371.435, -150, -27
371.57, -81, 7
371.705, -154, 16
371.84, -108, -15
371.975, -92, -53
372.11, -156, -15
372.246, -3, -43
372.381, -20, -26
372.516, -153, -13
372.651, -178, -18
372.786, -73, 1
372.921, -77, -53
373.056, -102, 6
373.191, -164, -37
373.326, -88, 15
373.461, -226, -30
373.596, -106, 6
373.731, -172, 20
373.866, -138, -33
374.001, -236, 3
374.135, -64, -24
374.27, -237, 23
374.405, -43, -2
374.54, -75, 6
374.675, -126, -31
374.81, -134, -3
374.945, -182, 4
375.079, -101, -47
375.214, -57, 9
375.349, -22, 26
375.484, -117, -8
375.618, -41, 3
375.753, -191, 19
375.888, -238, 24
376.023, 221, -57
376.157, -26, -22
376.292, -196, -48
376.427, -214, 4
376.561, -217, -14
376.696, -203, 10
376.831, -86, -15
376.965, -90, -73
377.1, -102, -5
377.234, -161, -19
377.369, -88, -4
377.504, -11, -34
377.638, -83, 13
377.773, 103, -27
377.907, -198, -27
378.042, -196, 11
378.176, -161, 11
378.311, -216, -16
378.445, -124, 21
378.58, -2, 2
378.714, -120, 14
378.849, -215, 6
378.983, -127, -8
379.117, -5, -6
379.252, -33, -47
379.386, 61, -14
379.52, -118, 7
379.655, -95, 19
379.789, -184, -8
379.923, -139, 7
380.058, -156, -23
380.192, 5, -29
380.326, -8, -11
380.461, 38, -15
380.595, -190, 13
380.729, -93, 6
380.863, -107, 2
380.998, -150, -8
381.132, -142, -10
381.266, 8, 25
381.4, 9, 34
381.534, -16, -32
381.668, -101, 25
381.802, -48, -37
381.937, -105, -14
382.071, -256, -9
382.205, -172, -10
382.339, -35, -13
382.473, -223, -23
382.607, -35, -8
382.741, -45, 8
382.875, -135, -28
383.009, 49, -2
383.143, -244, -22
383.277, -240, -10
383.411, -36, -45
383.545, -119, 19
383.679, -230, -3
383.813, -268, 22
383.947, -244, 24
384.081, -194, 54
384.214, -94, -19
384.348, -232, -28
384.482, -148, 13
384.616, -9, 34
384.75, -48, 1
384.884, -46, -17
385.017, -1, 1
385.151, -90, -12
385.285, -126, -12
385.419, -137, 21
385.552, -148, -30
385.686, -159, 8
385.82, 16, -13
385.954, -2, 1
386.087, -6, 4
386.221, -22, -15
386.355, 128, -34
386.488, -151, 49
386.622, 90, -44
386.755, -192, 3
386.889, -9, 38
387.023, -100, 11
387.156, -125, -51
387.29, -26, -33
387.423, -82, -3
387.557, 225, -29
387.69, -86, -21
387.824, -128, -31
387.957, -60, -35
388.091, -146, -58
388.224, -16, 15
388.358, -238, -32
388.491, -74, 28
388.625, -57, -52
388.758, -173, -13
388.891, -62, 1
389.025, -166, -38
389.158, -200, -30
389.291, 3, 2
389.425, -75, -25
389.558, 1592, 20
389.691, 4253, -67
389.825, 2253, -17
389.958, 70, 60
390.091, -99, -54
390.224, 90, -16
390.358, -136, -32
390.491, 266, -10
390.624, -80, -51
390.757, -26, -7
390.89, -2, 8
391.024, 94, 4
391.157, -79, 17
391.29, 11, -26
391.423, -256, 13
391.556, 40, 15
391.689, -46, -8
391.822, 133, 17
391.955, -108, 70
392.088, -1, -49
392.221, -118, 14
392.354, 32, -26
392.487, 65, -56
392.62, 52, -28
392.753, -151, -34
392.886, 18, -8
393.019, 61, 11
393.152, 3, -62
393.285, -206, -12
393.418, -113, -10
393.551, -108, 30
393.684, 58, -21
393.817, 14, -19
393.95, -62, -10
394.082, -172, 8
394.215, 13, -10
394.348, -86, -66
394.481, 90, 50
394.614, -25, 5
394.746, 61, -5
394.879, -139, 3
395.012, 3, -10
395.145, -120, -43
395.277, -189, -6
395.41, -97, -9
395.543, -199, 29
395.675, -114, -13
395.808, -59, -10
395.941, -62, 1
396.073, -94, 29
396.206, -103, -29
396.339, 31, -39
396.471, -32, 19
396.604, -195, 27
396.736, -103, 6
396.869, 10, -25
397.001, 45, -26
397.134, 343, -40
397.266, 1703, 37
397.399, 1603, -65
397.531, -75, -37
397.664, -6, 18
397.796, 132, -31
397.929, -102, -12
398.061, -102, -4
398.193, -186, 28
398.326, 314, -39
398.458, -24, 23
398.591, 22, -15
398.723, -195, -3
398.855, -196, -7
398.987, 8, -28
399.12, -32, 15
399.252, -21, -36
399.384, -170, -36
399.517, -16, -53
399.649, -53, -23
399.781, -120, 4
399.913, -11, 51
400.045, -12, -48
400.178, 22, 21
400.31, 116, 24
400.442, 15, 37
400.574, -140, -13
400.706, 110, -20
400.838, -196, 20
400.97, 161, -37
401.103, -92, 13
401.235, 6, -66
401.367, 142, 13
401.499, -47, -7
401.631, 16, -46
401.763, -33, 0
401.895, -50, 45
402.027, 49, -26
402.159, -40, -8
402.291, -130, -35
402.423, -32, -51
402.554, -56, 11
402.686, 190, 8
402.818, 40, -27
402.95, -166, 4
403.082, -25, -31
403.214, 75, -17
403.346, 259, -13
403.477, 556, -48
403.609, 167, 44
403.741, -6, -30
403.873, 72, -3
404.005, 120, -16
404.136, 105, 10
404.268, -159, -13
404.4, 11, -42
404.531, -72, -50
404.663, -26, 14
404.795, -82, -31
404.926, 65, -9
405.058, -136, 7
405.19, 4, -19
405.321, 33, -5
405.453, -19, -19
405.585, 254, -10
405.716, -67, -57
405.848, -53, -33
405.979, -254, 38
406.111, -75, -37
406.242, 154, 12
406.374, -79, -3
406.505, -180, -17
406.637, -83, 26
406.768, -115, -31
406.9, -130, -17
407.031, -192, -39
407.163, -163, -12
407.294, 193, -24
407.425, -104, -18
407.557, -43, -14
407.688, 25, -29
407.819, -142, -8
407.951, 88, -61
408.082, -48, 21
408.213, -65, -16
408.345, -105, 9
408.476, 65, -6
408.607, -111, -20
408.738, -45, 14
408.869, -133, 19
409.001, -62, -34
409.132, -99, -12
409.263, 93, -40
409.394, 15, -22
409.525, -100, -23
409.656, -10, -17
409.788, -183, -30
409.919, -36, 12
410.05, -38, -1
410.181, -230, 9
410.312, -64, -7
410.443, -164, 4
410.574, -135, -25
410.705, -31, -47
410.836, 21, 21
410.967, 146, -15
411.098, -51, 4
411.229, -93, -16
411.36, 28, -32
411.491, -126, 18
411.622, -58, -33
411.753, -190, -24
411.883, 24, -44
412.014, -217, -2
412.145, -67, -34
412.276, -58, 35
412.407, -140, -13
412.538, 114, 32
412.668, 188, -45
412.799, 595, 18
412.93, 715, -48
413.061, 157, -52
413.191, 116, 46
413.322, -80, 8
413.453, 75, -35
413.584, 152, -2
413.714, -52, -6
413.845, -132, -3
413.976, 167, -33
414.106, -124, 11
414.237, -71, -52
414.367, 22, 2
414.498, 51, -4
414.629, 0, 10
414.759, -116, -8
414.89, -150, -39
415.02, 176, 26
415.151, 228, 27
415.281, 142, -13
415.412, -118, -27
415.542, -27, -21
415.673, 2, -32
415.803, -104, -9
415.933, -215, -7
416.064, -138, -1
416.194, -26, 5
416.325, -171, -18
416.455, -136, 5
416.585, -26, -26
416.716, -157, 21
416.846, -71, 25
416.976, -240, -24
417.107, -163, 15
417.237, 18, -14
417.367, -10, -3
417.497, -81, 12
417.628, 88, -37
417.758, 99, 3
417.888, -112, 1
418.018, -110, -50
418.148, 84, -7
418.278, -110, 9
418.409, -65, -63
418.539, -11, -23
418.669, -79, 17
418.799, -191, 15
418.929, 68, 24
419.059, -129, 13
419.189, -118, 34
419.319, 57, -14
419.449, -112, -15
419.579, 1, -2
419.709, -36, 34
419.839, 7, 17
419.969, -134, -40
420.099, -151, -37
420.229, -122, -12
420.359, -57, -2
420.489, 39, -21
420.619, -16, 20
420.748, 115, -11
420.878, -228, -4
421.008, -102, 0
421.138, -64, -3
421.268, -51, -19
421.397, -8, -31
421.527, 9, 2
421.657, -90, 33
421.787, 11, -41
421.916, -108, 18
422.046, -97, 5
422.176, -30, -20
422.306, -141, 22
422.435, -192, 21
422.565, -150, 7
422.695, 49, -35
422.824, -2, -13
422.954, -19, 7
423.083, -13, -7
423.213, 67, -44
423.342, 114, -30
423.472, -41, -22
423.602, -165, -30
423.731, -107, 51
423.861, -72, 5
423.99, 127, 15
424.12, -160, -2
424.249, -154, -7
424.378, -110, -25
424.508, -230, -20
424.637, 147, -23
424.767, -74, -29
424.896, -94, -45
425.025, 19, -4
425.155, -109, 4
425.284, -57, 47
425.413, -38, -15
425.543, 176, -30
425.672, -157, -12
425.801, -142, -16
425.931, -225, -9
426.06, -167, 12
426.189, -113, -4
426.318, -182, -5
426.447, 20, -67
426.577, -49, -2
426.706, 99, -20
426.835, -75, -35
426.964, 141, -29
427.093, 157, -49
427.222, -75, 31
427.351, 242, -30
427.48, 207, 14
427.609, -198, -49
427.738, -134, 7
427.868, 5, -9
427.997, -66, -17
428.126, 98, -4
428.255, 121, 46
428.383, -51, -3
428.512, 119, -23
428.641, -81, 20
428.77, 115, -33
428.899, 79, -37
429.028, -77, 16
429.157, -133, 54
429.286, 102, 35
429.415, -67, 8
429.543, 6, -12
429.672, -210, 20
429.801, 19, -49
429.93, 14, -4
430.059, 81, -54
430.187, 129, 6
430.316, -97, -2
430.445, -238, -20
430.574, -43, 12
430.702, 82, 36
430.831, -193, 18
430.96, 201, 6
431.088, -125, -25
431.217, 13, -4
431.345, -176, -5
431.474, 42, 14
431.603, -142, -19
431.731, 75, -7
431.86, -41, 10
431.988, -136, 16
432.117, 4, -21
432.245, -106, -21
432.374, -184, -2
432.502, -134, -10
432.631, 29, -3
432.759, 63, -2
432.888, 78, 5
433.016, -111, -29
433.144, -55, 5
433.273, -137, 31
433.401, -69, 22
433.529, -88, -16
433.658, -115, -21
433.786, -100, 53
433.914, 234, -17
434.043, -33, 3
434.171, -96, -8
434.299, 79, 21
434.427, 63, -15
434.556, -64, 26
434.684, -30, 3
434.812, 304, -7
434.94, 295, -44
435.068, 52, -25
435.197, -10, 15
435.325, 122, -36
435.453, -69, -51
435.581, -28, -15
435.709, -13, 5
435.837, -171, 40
435.965, 36, -24
436.093, -271, 8
436.221, -149, -4
436.349, -123, 21
436.477, -171, -48
436.605, 180, -26
436.733, 153, -37
436.861, 25, 32
436.989, 75, -42
437.117, 201, 18
437.245, -162, 10
437.373, 10, -19
437.5, 114, -25
437.628, -168, -5
437.756, -82, 41
437.884, -69, -30
438.012, -17, -19
438.14, -33, -26
438.267, -21, 21
438.395, -104, -36
438.523, -107, -20
438.651, -200, -40
438.778, -40, 20
438.906, -87, -38
439.034, -155, -37
439.161, 125, 6
439.289, 163, -27
439.417, 30, 13
439.544, 924, -67
439.672, 738, -11
439.799, 146, 16
439.927, -9, 2
440.054, -26, 43
440.182, -54, -7
440.31, -101, -8
440.437, -85, 2
440.564, -10, -41
440.692, -150, 14
440.819, -175, -29
440.947, 21, 4
441.074, -17, 36
441.202, -74, 35
441.329, -52, 12
441.456, 10, -2
441.584, 34, 25
441.711, 103, -2
441.838, -206, 7
441.966, -49, -69
442.093, -49, -44
442.22, -71, 23
442.348, -140, -8
442.475, 66, -12
442.602, -59, -3
442.729, 10, 13
442.857, -20, -44
442.984, -197, -25
443.111, -72, -12
443.238, -76, -42
443.365, 109, -7
443.492, -87, -21
443.619, 40, -18
443.746, -170, 17
443.874, -185, -4
444.001, -41, -8
444.128, -81, 7
444.255, -32, -3
444.382, 169, 30
444.509, 680, -57
444.636, 725, 52
444.763, -116, -21
444.89, 15, 17
445.016, -80, -16
445.143, 27, 0
445.27, -64, -24
445.397, -4, 1
445.524, 37, -12
445.651, -79, -16
445.778, -103, -30
445.905, 12, -1
446.031, -4, -58
446.158, -16, 12
446.285, -161, -35
446.412, 43, -26
446.538, -147, 4
446.665, 128, -27
446.792, 126, -36
446.918, -75, 12
447.045, -22, -27
447.172, -67, -12
447.298, -42, 51
447.425, 123, -19
447.552, 22, -13
447.678, 50, -3
447.805, 899, -52
447.931, 2191, 41
448.058, 1181, -33
448.185, -75, 59
448.311, -32, 3
448.438, -22, 9
448.564, 66, 27
448.69, -35, -7
448.817, -235, -21
448.943, 123, 5
449.07, 31, -41
449.196, 45, -16
449.323, 13, 17
449.449, -22, 28
449.575, 34, -7
449.702, 169, -28
449.828, -3, -25
449.954, 63, -18
450.081, 86, 28
450.207, 15, -61
450.333, -96, -28
450.459, -22, -5
450.586, 31, -14
450.712, -20, -38
450.838, -120, 35
450.964, 260, 12
451.09, -15, -24
451.216, -33, -24
451.343, -220, 28
451.469, 17, -59
451.595, -3, -6
451.721, 82, -100
451.847, -102, -14
451.973, -102, -17
452.099, -73, -31
452.225, 187, -47
452.351, -57, 2
452.477, -92, -9
452.603, 81, 14
452.729, 80, -53
452.855, 220, -15
452.981, 62, 0
453.107, -161, -18
453.233, 50, -8
453.358, 205, -30
453.484, -129, -22
453.61, 132, 3
453.736, -74, -45
453.862, -80, 2
453.987, -164, -11
454.113, 17, -62
454.239, 51, -30
454.365, -69, 4
454.49, 77, 6
454.616, -75, 6
454.742, 134, -59
454.868, 26, 7
454.993, -58, -20
455.119, -109, -26
455.244, -37, -34
455.37, 122, -2
455.496, 9, -23
455.621, 29, 12
455.747, -113, 39
455.872, 80, -35
455.998, -75, -4
456.123, 31, -23
456.249, 6, -28
456.374, 105, -35
456.5, 161, -25
456.625, 18, -1
456.751, 32, -2
456.876, -87, -3
457.001, -70, -54
457.127, -74, -17
457.252, -163, -21
457.378, 56, -10
457.503, 66, 30
457.628, 1, -39
457.754, -78, -58
457.879, 130, -14
458.004, 32, -17
458.129, 22, -11
458.255, -76, 6
458.38, -26, -13
458.505, -43, 20
458.63, -159, -11
458.755, -41, 8
458.88, -1, -56
459.006, -44, -52
459.131, -64, 4
459.256, -26, -45
459.381, -120, 13
459.506, 32, 26
459.631, -98, -5
459.756, 14, -18
459.881, 33, -21
460.006, 38, 27
460.131, -75, -34
460.256, 101, 19
460.381, 25, 27
460.506, 56, -35
460.631, 83, -28
460.756, -24, -33
460.881, -149, -26
461.005, -192, 6
461.13, -52, -41
461.255, 43, 45
461.38, -186, 0
461.505, 179, 29
461.63, -104, -26
461.754, -2, -2
461.879, 98, -81
462.004, 17, 53
462.129, 93, -33
462.253, 74, -5
462.378, 45, -16
462.503, 88, -15
462.627, -31, 33
462.752, 59, -37
462.876, -25, -4
463.001, 160, -32
463.126, -150, -21
463.25, -97, -12
463.375, -205, -35
463.499, 37, -28
463.624, 37, -38
463.748, 80, -64
463.873, -94, -14
463.997, -130, 15
464.122, 32, 27
464.246, 194, -73
464.371, 37, -19
464.495, 4, 6
464.619, -23, -13
464.744, -46, -7
464.868, -134, -67
464.992, 238, 5
465.117, -84, -33
465.241, 123, -8
465.365, -11, -58
465.49, -147, 4
465.614, -156, -7
465.738, 143, 28
465.862, -164, -14
465.987, -190, -19
466.111, 51, -41
466.235, 160, -3
466.359, -143, -45
466.483, 23, -19
466.607, -149, 36
466.732, -158, -15
466.856, -41, -22
